,symbol
3225,SHSE.600983
3226,SHSE.600984
3227,SHSE.600985
3228,SHSE.600986
3229,SHSE.600987
3230,SHSE.600988
3231,SHSE.600989
3232,SHSE.600990
3233,SHSE.600992
3234,SHSE.600993
3235,SHSE.600995
3236,SHSE.600996
3237,SHSE.600997
3238,SHSE.600998
3239,SHSE.600999
3240,SHSE.601000
3241,SHSE.601001
3242,SHSE.601002
3243,SHSE.601003
3244,SHSE.601005
3245,SHSE.601006
3246,SHSE.601007
3247,SHSE.601008
3248,SHSE.601009
3249,SHSE.601010
3250,SHSE.601011
3251,SHSE.601012
3252,SHSE.601015
3253,SHSE.601016
3254,SHSE.601018
3255,SHSE.601019
3256,SHSE.601020
3257,SHSE.601021
3258,SHSE.601028
3259,SHSE.601038
3260,SHSE.601058
3261,SHSE.601066
3262,SHSE.601068
3263,SHSE.601069
3264,SHSE.601077
3265,SHSE.601086
3266,SHSE.601088
3267,SHSE.601098
3268,SHSE.601099
3269,SHSE.601100
3270,SHSE.601101
3271,SHSE.601106
3272,SHSE.601107
3273,SHSE.601108
3274,SHSE.601111
3275,SHSE.601113
3276,SHSE.601116
3277,SHSE.601117
3278,SHSE.601118
3279,SHSE.601126
3280,SHSE.601127
3281,SHSE.601128
3282,SHSE.601137
3283,SHSE.601138
3284,SHSE.601139
3285,SHSE.601155
3286,SHSE.601158
3287,SHSE.601162
3288,SHSE.601163
3289,SHSE.601166
3290,SHSE.601168
3291,SHSE.601169
3292,SHSE.601177
3293,SHSE.601179
3294,SHSE.601186
3295,SHSE.601187
3296,SHSE.601188
3297,SHSE.601198
3298,SHSE.601199
3299,SHSE.601200
3300,SHSE.601208
3301,SHSE.601211
3302,SHSE.601212
3303,SHSE.601216
3304,SHSE.601218
3305,SHSE.601222
3306,SHSE.601225
3307,SHSE.601226
3308,SHSE.601228
3309,SHSE.601229
3310,SHSE.601231
3311,SHSE.601233
3312,SHSE.601236
3313,SHSE.601238
3314,SHSE.601258
3315,SHSE.601288
3316,SHSE.601298
3317,SHSE.601311
3318,SHSE.601318
3319,SHSE.601319
3320,SHSE.601326
3321,SHSE.601328
3322,SHSE.601330
3323,SHSE.601333
3324,SHSE.601336
3325,SHSE.601339
3326,SHSE.601360
3327,SHSE.601366
3328,SHSE.601368
3329,SHSE.601369
3330,SHSE.601375
3331,SHSE.601377
3332,SHSE.601388
3333,SHSE.601390
3334,SHSE.601398
3335,SHSE.601399
3336,SHSE.601456
3337,SHSE.601500
3338,SHSE.601512
3339,SHSE.601515
3340,SHSE.601518
3341,SHSE.601519
3342,SHSE.601555
3343,SHSE.601558
3344,SHSE.601566
3345,SHSE.601567
3346,SHSE.601568
3347,SHSE.601577
3348,SHSE.601579
3349,SHSE.601588
3350,SHSE.601595
3351,SHSE.601598
3352,SHSE.601599
3353,SHSE.601600
3354,SHSE.601601
3355,SHSE.601606
3356,SHSE.601607
3357,SHSE.601608
3358,SHSE.601609
3359,SHSE.601611
3360,SHSE.601615
3361,SHSE.601616
3362,SHSE.601618
3363,SHSE.601619
3364,SHSE.601628
3365,SHSE.601633
3366,SHSE.601636
3367,SHSE.601658
3368,SHSE.601666
3369,SHSE.601668
3370,SHSE.601669
3371,SHSE.601677
3372,SHSE.601678
3373,SHSE.601686
3374,SHSE.601688
3375,SHSE.601689
3376,SHSE.601696
3377,SHSE.601698
3378,SHSE.601699
3379,SHSE.601700
3380,SHSE.601702
3381,SHSE.601717
3382,SHSE.601718
3383,SHSE.601727
3384,SHSE.601766
3385,SHSE.601777
3386,SHSE.601778
3387,SHSE.601788
3388,SHSE.601789
3389,SHSE.601798
3390,SHSE.601799
3391,SHSE.601800
3392,SHSE.601801
3393,SHSE.601808
3394,SHSE.601811
3395,SHSE.601816
3396,SHSE.601818
3397,SHSE.601827
3398,SHSE.601828
3399,SHSE.601838
3400,SHSE.601857
3401,SHSE.601858
3402,SHSE.601860
3403,SHSE.601865
3404,SHSE.601866
3405,SHSE.601869
3406,SHSE.601872
3407,SHSE.601877
3408,SHSE.601878
3409,SHSE.601880
3410,SHSE.601881
3411,SHSE.601882
3412,SHSE.601886
3413,SHSE.601888
3414,SHSE.601890
3415,SHSE.601898
3416,SHSE.601899
3417,SHSE.601900
3418,SHSE.601901
3419,SHSE.601908
3420,SHSE.601916
3421,SHSE.601918
3422,SHSE.601919
3423,SHSE.601928
3424,SHSE.601929
3425,SHSE.601933
3426,SHSE.601939
3427,SHSE.601949
3428,SHSE.601952
3429,SHSE.601956
3430,SHSE.601958
3431,SHSE.601965
3432,SHSE.601966
3433,SHSE.601968
3434,SHSE.601969
3435,SHSE.601975
3436,SHSE.601985
3437,SHSE.601988
3438,SHSE.601989
3439,SHSE.601990
3440,SHSE.601991
3441,SHSE.601992
3442,SHSE.601995
3443,SHSE.601996
3444,SHSE.601997
3445,SHSE.601998
3446,SHSE.601999
3447,SHSE.603000
3448,SHSE.603001
3449,SHSE.603002
3450,SHSE.603003
3451,SHSE.603005
3452,SHSE.603006
3453,SHSE.603007
3454,SHSE.603008
3455,SHSE.603009
3456,SHSE.603010
3457,SHSE.603011
3458,SHSE.603012
3459,SHSE.603013
3460,SHSE.603015
3461,SHSE.603016
3462,SHSE.603017
3463,SHSE.603018
3464,SHSE.603019
3465,SHSE.603020
3466,SHSE.603021
3467,SHSE.603022
3468,SHSE.603023
3469,SHSE.603025
3470,SHSE.603026
3471,SHSE.603027
3472,SHSE.603028
3473,SHSE.603029
3474,SHSE.603030
3475,SHSE.603031
3476,SHSE.603032
3477,SHSE.603033
3478,SHSE.603035
3479,SHSE.603036
3480,SHSE.603037
3481,SHSE.603038
3482,SHSE.603039
3483,SHSE.603040
3484,SHSE.603041
3485,SHSE.603042
3486,SHSE.603043
3487,SHSE.603045
3488,SHSE.603050
3489,SHSE.603053
3490,SHSE.603055
3491,SHSE.603056
3492,SHSE.603058
3493,SHSE.603059
3494,SHSE.603060
3495,SHSE.603063
3496,SHSE.603066
3497,SHSE.603067
3498,SHSE.603068
3499,SHSE.603069
3500,SHSE.603076
3501,SHSE.603077
3502,SHSE.603078
3503,SHSE.603079
3504,SHSE.603080
3505,SHSE.603081
3506,SHSE.603083
3507,SHSE.603085
3508,SHSE.603086
3509,SHSE.603087
3510,SHSE.603088
3511,SHSE.603089
3512,SHSE.603090
3513,SHSE.603093
3514,SHSE.603095
3515,SHSE.603096
3516,SHSE.603098
3517,SHSE.603099
3518,SHSE.603100
3519,SHSE.603101
3520,SHSE.603103
3521,SHSE.603105
3522,SHSE.603106
3523,SHSE.603108
3524,SHSE.603109
3525,SHSE.603110
3526,SHSE.603111
3527,SHSE.603112
3528,SHSE.603113
3529,SHSE.603115
3530,SHSE.603116
3531,SHSE.603117
3532,SHSE.603118
3533,SHSE.603121
3534,SHSE.603123
3535,SHSE.603126
3536,SHSE.603127
3537,SHSE.603128
3538,SHSE.603129
3539,SHSE.603131
3540,SHSE.603133
3541,SHSE.603136
3542,SHSE.603138
3543,SHSE.603139
3544,SHSE.603155
3545,SHSE.603156
3546,SHSE.603157
3547,SHSE.603158
3548,SHSE.603159
3549,SHSE.603160
3550,SHSE.603161
3551,SHSE.603165
3552,SHSE.603166
3553,SHSE.603167
3554,SHSE.603168
3555,SHSE.603169
3556,SHSE.603177
3557,SHSE.603178
3558,SHSE.603179
3559,SHSE.603180
3560,SHSE.603181
3561,SHSE.603183
3562,SHSE.603185
3563,SHSE.603186
3564,SHSE.603187
3565,SHSE.603188
3566,SHSE.603189
3567,SHSE.603192
3568,SHSE.603195
3569,SHSE.603196
3570,SHSE.603197
3571,SHSE.603198
3572,SHSE.603199
3573,SHSE.603200
3574,SHSE.603203
3575,SHSE.603208
3576,SHSE.603212
3577,SHSE.603214
3578,SHSE.603217
3579,SHSE.603218
3580,SHSE.603220
3581,SHSE.603221
3582,SHSE.603222
3583,SHSE.603223
3584,SHSE.603225
3585,SHSE.603226
3586,SHSE.603227
3587,SHSE.603228
3588,SHSE.603229
3589,SHSE.603232
3590,SHSE.603233
3591,SHSE.603236
3592,SHSE.603238
3593,SHSE.603239
3594,SHSE.603256
3595,SHSE.603258
3596,SHSE.603259
3597,SHSE.603260
3598,SHSE.603266
3599,SHSE.603267
3600,SHSE.603268
3601,SHSE.603269
3602,SHSE.603277
3603,SHSE.603278
3604,SHSE.603279
3605,SHSE.603283
3606,SHSE.603286
3607,SHSE.603288
3608,SHSE.603289
3609,SHSE.603290
3610,SHSE.603297
3611,SHSE.603298
3612,SHSE.603299
3613,SHSE.603300
3614,SHSE.603301
3615,SHSE.603303
3616,SHSE.603305
3617,SHSE.603306
3618,SHSE.603308
3619,SHSE.603309
3620,SHSE.603311
3621,SHSE.603313
3622,SHSE.603315
3623,SHSE.603316
3624,SHSE.603317
3625,SHSE.603318
3626,SHSE.603319
3627,SHSE.603320
3628,SHSE.603321
3629,SHSE.603322
3630,SHSE.603323
3631,SHSE.603326
3632,SHSE.603327
3633,SHSE.603328
3634,SHSE.603329
3635,SHSE.603330
3636,SHSE.603331
3637,SHSE.603332
3638,SHSE.603333
3639,SHSE.603335
3640,SHSE.603336
3641,SHSE.603337
3642,SHSE.603338
3643,SHSE.603339
3644,SHSE.603345
3645,SHSE.603348
3646,SHSE.603351
3647,SHSE.603353
3648,SHSE.603355
3649,SHSE.603356
3650,SHSE.603357
3651,SHSE.603358
3652,SHSE.603359
3653,SHSE.603360
3654,SHSE.603363
3655,SHSE.603365
3656,SHSE.603366
3657,SHSE.603367
3658,SHSE.603368
3659,SHSE.603369
3660,SHSE.603377
3661,SHSE.603378
3662,SHSE.603379
3663,SHSE.603380
3664,SHSE.603383
3665,SHSE.603385
3666,SHSE.603386
3667,SHSE.603387
3668,SHSE.603388
3669,SHSE.603389
3670,SHSE.603390
3671,SHSE.603392
3672,SHSE.603393
3673,SHSE.603396
3674,SHSE.603398
3675,SHSE.603399
3676,SHSE.603408
3677,SHSE.603416
3678,SHSE.603421
3679,SHSE.603429
3680,SHSE.603439
3681,SHSE.603444
3682,SHSE.603456
3683,SHSE.603458
3684,SHSE.603466
3685,SHSE.603477
3686,SHSE.603486
3687,SHSE.603488
3688,SHSE.603489
3689,SHSE.603496
3690,SHSE.603499
3691,SHSE.603500
3692,SHSE.603501
3693,SHSE.603505
3694,SHSE.603506
3695,SHSE.603507
3696,SHSE.603508
3697,SHSE.603515
3698,SHSE.603516
3699,SHSE.603517
3700,SHSE.603518
3701,SHSE.603519
3702,SHSE.603520
3703,SHSE.603527
3704,SHSE.603528
3705,SHSE.603530
3706,SHSE.603533
3707,SHSE.603535
3708,SHSE.603536
3709,SHSE.603538
3710,SHSE.603551
3711,SHSE.603555
3712,SHSE.603556
3713,SHSE.603557
3714,SHSE.603558
3715,SHSE.603559
3716,SHSE.603565
3717,SHSE.603566
3718,SHSE.603567
3719,SHSE.603568
3720,SHSE.603569
3721,SHSE.603577
3722,SHSE.603578
3723,SHSE.603579
3724,SHSE.603580
3725,SHSE.603583
3726,SHSE.603585
3727,SHSE.603586
3728,SHSE.603587
3729,SHSE.603588
3730,SHSE.603589
3731,SHSE.603590
3732,SHSE.603595
3733,SHSE.603596
3734,SHSE.603598
3735,SHSE.603599
3736,SHSE.603600
3737,SHSE.603601
3738,SHSE.603602
3739,SHSE.603603
3740,SHSE.603605
3741,SHSE.603606
3742,SHSE.603607
3743,SHSE.603608
3744,SHSE.603609
3745,SHSE.603610
3746,SHSE.603611
3747,SHSE.603612
3748,SHSE.603613
3749,SHSE.603615
3750,SHSE.603616
3751,SHSE.603617
3752,SHSE.603618
3753,SHSE.603619
3754,SHSE.603626
3755,SHSE.603628
3756,SHSE.603629
3757,SHSE.603630
3758,SHSE.603633
3759,SHSE.603636
3760,SHSE.603637
3761,SHSE.603638
3762,SHSE.603639
3763,SHSE.603648
3764,SHSE.603650
3765,SHSE.603655
3766,SHSE.603656
3767,SHSE.603657
3768,SHSE.603658
3769,SHSE.603659
3770,SHSE.603660
3771,SHSE.603661
3772,SHSE.603662
3773,SHSE.603663
3774,SHSE.603665
3775,SHSE.603666
3776,SHSE.603667
3777,SHSE.603668
3778,SHSE.603669
3779,SHSE.603676
3780,SHSE.603677
3781,SHSE.603678
3782,SHSE.603679
3783,SHSE.603680
3784,SHSE.603681
3785,SHSE.603682
3786,SHSE.603683
3787,SHSE.603685
3788,SHSE.603686
3789,SHSE.603687
3790,SHSE.603688
3791,SHSE.603689
3792,SHSE.603690
3793,SHSE.603693
3794,SHSE.603696
3795,SHSE.603697
3796,SHSE.603698
3797,SHSE.603699
3798,SHSE.603700
3799,SHSE.603701
3800,SHSE.603703
3801,SHSE.603706
3802,SHSE.603707
3803,SHSE.603708
3804,SHSE.603709
3805,SHSE.603711
3806,SHSE.603712
3807,SHSE.603713
3808,SHSE.603716
3809,SHSE.603717
3810,SHSE.603718
3811,SHSE.603719
3812,SHSE.603721
3813,SHSE.603722
3814,SHSE.603725
3815,SHSE.603726
3816,SHSE.603727
3817,SHSE.603728
3818,SHSE.603729
3819,SHSE.603730
3820,SHSE.603733
3821,SHSE.603737
3822,SHSE.603738
3823,SHSE.603739
3824,SHSE.603755
3825,SHSE.603757
3826,SHSE.603758
3827,SHSE.603766
3828,SHSE.603767
3829,SHSE.603768
3830,SHSE.603773
3831,SHSE.603776
3832,SHSE.603777
3833,SHSE.603778
3834,SHSE.603779
3835,SHSE.603786
3836,SHSE.603787
3837,SHSE.603788
3838,SHSE.603789
3839,SHSE.603790
3840,SHSE.603797
3841,SHSE.603798
3842,SHSE.603799
3843,SHSE.603800
3844,SHSE.603801
3845,SHSE.603803
3846,SHSE.603806
3847,SHSE.603808
3848,SHSE.603809
3849,SHSE.603810
3850,SHSE.603811
3851,SHSE.603813
3852,SHSE.603815
3853,SHSE.603816
3854,SHSE.603817
3855,SHSE.603818
3856,SHSE.603819
3857,SHSE.603822
3858,SHSE.603823
3859,SHSE.603825
3860,SHSE.603826
3861,SHSE.603828
3862,SHSE.603829
3863,SHSE.603833
3864,SHSE.603838
3865,SHSE.603839
3866,SHSE.603843
3867,SHSE.603848
3868,SHSE.603855
3869,SHSE.603856
3870,SHSE.603858
3871,SHSE.603859
3872,SHSE.603860
3873,SHSE.603861
3874,SHSE.603863
3875,SHSE.603866
3876,SHSE.603867
3877,SHSE.603868
3878,SHSE.603869
3879,SHSE.603871
3880,SHSE.603876
3881,SHSE.603877
3882,SHSE.603878
3883,SHSE.603879
3884,SHSE.603880
3885,SHSE.603881
3886,SHSE.603882
3887,SHSE.603883
3888,SHSE.603885
3889,SHSE.603886
3890,SHSE.603887
3891,SHSE.603888
3892,SHSE.603889
3893,SHSE.603890
3894,SHSE.603893
3895,SHSE.603895
3896,SHSE.603896
3897,SHSE.603897
3898,SHSE.603898
3899,SHSE.603899
3900,SHSE.603900
3901,SHSE.603901
3902,SHSE.603903
3903,SHSE.603906
3904,SHSE.603908
3905,SHSE.603909
3906,SHSE.603912
3907,SHSE.603915
3908,SHSE.603916
3909,SHSE.603917
3910,SHSE.603918
3911,SHSE.603919
3912,SHSE.603920
3913,SHSE.603922
3914,SHSE.603926
3915,SHSE.603927
3916,SHSE.603928
3917,SHSE.603929
3918,SHSE.603931
3919,SHSE.603933
3920,SHSE.603936
3921,SHSE.603937
3922,SHSE.603938
3923,SHSE.603939
3924,SHSE.603948
3925,SHSE.603949
3926,SHSE.603950
3927,SHSE.603955
3928,SHSE.603956
3929,SHSE.603958
3930,SHSE.603959
3931,SHSE.603960
3932,SHSE.603963
3933,SHSE.603966
3934,SHSE.603967
3935,SHSE.603968
3936,SHSE.603969
3937,SHSE.603970
3938,SHSE.603976
3939,SHSE.603977
3940,SHSE.603978
3941,SHSE.603979
3942,SHSE.603980
3943,SHSE.603982
3944,SHSE.603983
3945,SHSE.603985
3946,SHSE.603986
3947,SHSE.603987
3948,SHSE.603988
3949,SHSE.603989
3950,SHSE.603990
3951,SHSE.603991
3952,SHSE.603992
3953,SHSE.603993
3954,SHSE.603995
3955,SHSE.603996
3956,SHSE.603997
3957,SHSE.603998
3958,SHSE.603999
3959,SHSE.605001
3960,SHSE.605003
3961,SHSE.605006
3962,SHSE.605007
3963,SHSE.605008
3964,SHSE.605009
3965,SHSE.605018
3966,SHSE.605050
3967,SHSE.605058
3968,SHSE.605066
3969,SHSE.605068
3970,SHSE.605088
3971,SHSE.605099
3972,SHSE.605100
3973,SHSE.605108
3974,SHSE.605111
3975,SHSE.605116
3976,SHSE.605118
3977,SHSE.605123
3978,SHSE.605128
3979,SHSE.605136
3980,SHSE.605151
3981,SHSE.605155
3982,SHSE.605158
3983,SHSE.605166
3984,SHSE.605168
3985,SHSE.605169
3986,SHSE.605177
3987,SHSE.605178
3988,SHSE.605179
3989,SHSE.605183
3990,SHSE.605186
3991,SHSE.605188
3992,SHSE.605198
3993,SHSE.605199
3994,SHSE.605218
3995,SHSE.605222
3996,SHSE.605255
3997,SHSE.605258
3998,SHSE.605266
3999,SHSE.605277
4000,SHSE.605288
4001,SHSE.605299
4002,SHSE.605318
4003,SHSE.605333
4004,SHSE.605336
4005,SHSE.605338
4006,SHSE.605358
4007,SHSE.605366
4008,SHSE.605369
4009,SHSE.605376
4010,SHSE.605377
4011,SHSE.605388
4012,SHSE.605399
4013,SHSE.605500
4014,SHSE.688001
4015,SHSE.688002
4016,SHSE.688003
4017,SHSE.688004
4018,SHSE.688005
4019,SHSE.688006
4020,SHSE.688007
4021,SHSE.688008
4022,SHSE.688009
4023,SHSE.688010
4024,SHSE.688011
4025,SHSE.688012
4026,SHSE.688013
4027,SHSE.688015
4028,SHSE.688016
4029,SHSE.688017
4030,SHSE.688018
4031,SHSE.688019
4032,SHSE.688020
4033,SHSE.688021
4034,SHSE.688022
4035,SHSE.688023
4036,SHSE.688025
4037,SHSE.688026
4038,SHSE.688027
4039,SHSE.688028
4040,SHSE.688029
4041,SHSE.688030
4042,SHSE.688033
4043,SHSE.688036
4044,SHSE.688037
4045,SHSE.688039
4046,SHSE.688050
4047,SHSE.688051
4048,SHSE.688055
4049,SHSE.688056
4050,SHSE.688057
4051,SHSE.688058
4052,SHSE.688060
4053,SHSE.688063
4054,SHSE.688065
4055,SHSE.688066
4056,SHSE.688068
4057,SHSE.688069
4058,SHSE.688077
4059,SHSE.688078
4060,SHSE.688080
4061,SHSE.688081
4062,SHSE.688085
4063,SHSE.688086
4064,SHSE.688088
4065,SHSE.688089
4066,SHSE.688090
4067,SHSE.688093
4068,SHSE.688095
4069,SHSE.688096
4070,SHSE.688098
4071,SHSE.688099
4072,SHSE.688100
4073,SHSE.688101
4074,SHSE.688106
4075,SHSE.688108
4076,SHSE.688111
4077,SHSE.688116
4078,SHSE.688118
4079,SHSE.688122
4080,SHSE.688123
4081,SHSE.688126
4082,SHSE.688127
4083,SHSE.688128
4084,SHSE.688129
4085,SHSE.688133
4086,SHSE.688135
4087,SHSE.688136
4088,SHSE.688138
4089,SHSE.688139
4090,SHSE.688155
4091,SHSE.688156
4092,SHSE.688157
4093,SHSE.688158
4094,SHSE.688159
4095,SHSE.688160
4096,SHSE.688165
4097,SHSE.688166
4098,SHSE.688168
4099,SHSE.688169
4100,SHSE.688177
4101,SHSE.688178
4102,SHSE.688179
4103,SHSE.688180
4104,SHSE.688181
4105,SHSE.688185
4106,SHSE.688186
4107,SHSE.688188
4108,SHSE.688189
4109,SHSE.688196
4110,SHSE.688198
4111,SHSE.688199
4112,SHSE.688200
4113,SHSE.688202
4114,SHSE.688208
4115,SHSE.688215
4116,SHSE.688218
4117,SHSE.688219
4118,SHSE.688221
4119,SHSE.688222
4120,SHSE.688228
4121,SHSE.688229
4122,SHSE.688233
4123,SHSE.688256
4124,SHSE.688258
4125,SHSE.688266
4126,SHSE.688268
4127,SHSE.688277
4128,SHSE.688278
4129,SHSE.688286
4130,SHSE.688288
4131,SHSE.688289
4132,SHSE.688298
4133,SHSE.688299
4134,SHSE.688300
4135,SHSE.688301
4136,SHSE.688308
4137,SHSE.688309
4138,SHSE.688310
4139,SHSE.688311
4140,SHSE.688312
4141,SHSE.688313
4142,SHSE.688318
4143,SHSE.688321
4144,SHSE.688330
4145,SHSE.688333
4146,SHSE.688335
4147,SHSE.688336
4148,SHSE.688338
4149,SHSE.688339
4150,SHSE.688356
4151,SHSE.688357
4152,SHSE.688358
4153,SHSE.688360
4154,SHSE.688363
4155,SHSE.688365
4156,SHSE.688366
4157,SHSE.688368
4158,SHSE.688369
4159,SHSE.688377
4160,SHSE.688378
4161,SHSE.688379
4162,SHSE.688386
4163,SHSE.688388
4164,SHSE.688389
4165,SHSE.688390
4166,SHSE.688393
4167,SHSE.688396
4168,SHSE.688398
4169,SHSE.688399
4170,SHSE.688408
4171,SHSE.688418
4172,SHSE.688466
4173,SHSE.688488
4174,SHSE.688500
4175,SHSE.688505
4176,SHSE.688508
4177,SHSE.688510
4178,SHSE.688513
4179,SHSE.688516
4180,SHSE.688518
4181,SHSE.688519
4182,SHSE.688520
4183,SHSE.688521
4184,SHSE.688526
4185,SHSE.688528
4186,SHSE.688529
4187,SHSE.688536
4188,SHSE.688550
4189,SHSE.688551
4190,SHSE.688555
4191,SHSE.688556
4192,SHSE.688557
4193,SHSE.688558
4194,SHSE.688559
4195,SHSE.688560
4196,SHSE.688561
4197,SHSE.688566
4198,SHSE.688567
4199,SHSE.688568
4200,SHSE.688569
4201,SHSE.688571
4202,SHSE.688577
4203,SHSE.688578
4204,SHSE.688579
4205,SHSE.688580
4206,SHSE.688585
4207,SHSE.688586
4208,SHSE.688588
4209,SHSE.688589
4210,SHSE.688590
4211,SHSE.688595
4212,SHSE.688596
4213,SHSE.688598
4214,SHSE.688599
4215,SHSE.688600
4216,SHSE.688608
4217,SHSE.688617
4218,SHSE.688618
4219,SHSE.688658
4220,SHSE.688668
4221,SHSE.688678
4222,SHSE.688679
4223,SHSE.688686
4224,SHSE.688698
4225,SHSE.688699
4226,SHSE.688777
4227,SHSE.688788
4228,SHSE.688981
4229,SHSE.900901
4230,SHSE.900902
4231,SHSE.900903
4232,SHSE.900904
4233,SHSE.900905
4234,SHSE.900906
4235,SHSE.900907
4236,SHSE.900908
4237,SHSE.900909
4238,SHSE.900910
4239,SHSE.900911
4240,SHSE.900912
4241,SHSE.900913
4242,SHSE.900914
4243,SHSE.900915
4244,SHSE.900916
4245,SHSE.900917
4246,SHSE.900918
4247,SHSE.900919
4248,SHSE.900920
4249,SHSE.900921
4250,SHSE.900922
4251,SHSE.900923
4252,SHSE.900924
4253,SHSE.900925
4254,SHSE.900926
4255,SHSE.900927
4256,SHSE.900928
4257,SHSE.900929
4258,SHSE.900930
4259,SHSE.900932
4260,SHSE.900933
4261,SHSE.900934
4262,SHSE.900936
4263,SHSE.900937
4264,SHSE.900938
4265,SHSE.900939
4266,SHSE.900940
4267,SHSE.900941
4268,SHSE.900942
4269,SHSE.900943
4270,SHSE.900945
4271,SHSE.900946
4272,SHSE.900947
4273,SHSE.900948
4274,SHSE.900951
4275,SHSE.900952
4276,SHSE.900953
4277,SHSE.900955
4278,SHSE.900956
4279,SHSE.900957
